Count: 1260
Sorted unique segmental syllables with tone marks folded away.

'a 'aa 'aak 'aam 'aan 'aang 'aap 'aat 'aay 'ai 'ak 'am 'an 'ang 'ap 'at 'aw 'ay 'em 'en 'eng 'ep 'et 'ey 'i 'iaang 'iak 'ian 'iang 'iat 'iau 'iaw
'ie 'iem 'ien 'iep 'iet 'ieu 'iew 'ik 'im 'in 'ing 'iong 'iou 'ip 'it 'iu 'iuk 'o 'ok 'on 'ow 'u 'ua 'uaak 'uan 'uen 'uin 'uk 'un 'ung 'ut 'wa
'waak 'waang 'waay 'wai 'wan 'wang 'wat 'way 'wey 'wi 'won 'wot 'yang 'yay 'yeng a aa aac aak aam aan aang aat aay ac ai ak am an ang ann ap
at au aw ay ayh ba baak baan baang baat baay bae baei baek baem baen baeng baet baew baey bai bak ban bang bat baw bay bi bie biek biem bien
bieng biet bieu biew bik bim bin bing bip bit bo boe boek boeng boeu boew bok bong bou bow bu bue buek bueng buk bung by byeo byeok byeon byeong byeot
byeou byeow byk byn byng byp byt ca caa cac cai cak cam can cang cap cat caw cay cek cen ceng cet ceu cha chaac chaak chaam chaan chaang chaat chaay
chac chah chai chak chan chang chat chaw chay che chek chem chemh chen chenn chep chet chets cheu chev chew chi chik chim chin ching chip chit choc chom chong chou
chov chu chuc chue chuen chuh chun chung chut chwa chwaan chwai chwan chway chwi ci cik cim cin cing cip cit co coc cong cou cow cu cua cuc cue cuen
cuh cuk cun cung cut cwa cwai cwan cwat cwi cwon cwot cwy daa daang dae daei daek daem daen daeng daep daew daey dam dan dang dap dat dats daw day
dek deng deok deong di diaeu diau dim din dip dit diu do doe doek doeng doew dok don dong dot dow duek dueng duk dung dwa dwae dwaei dwaen dwaet dwaey
dwai dwan dwat dway dwon dwot dy dym dyn dyp dyt e ek em emh eng enn ep ets ev ew ey fa fae faek faen faeng faet faey fak fan fang
fat fay feoy fey fik foem foen foep foet fom fon fop fot fu fue fuen fueng fuet fun fung fut fyng ga gaa gaac gaak gaam gaan gaang gaap gaat gaay
gac gae gaec gaek gaeng gaenn gaets gaey gaeyh gah gai gak gam gan gang gann gap gat gats gau gaw gay ge gek gem gemh gen geng genn geo geom geonn
